Source,Target
5713,3596
5713,2385
5713,3422
3422,3596
3422,2385
3422,3422
4300,6298
4300,5318
4300,739
4300,6299
7171,6298
7171,5318
7171,739
7171,6299
6286,6298
6286,5318
6286,739
6286,6299
7174,1251
7174,1252
7174,1253
6342,1251
6342,1252
6342,1253
3602,1251
3602,1252
3602,1253
7175,3056
7175,3986
7176,3056
7176,3986
1839,3056
1839,3986
7177,3056
7177,3986
7175,3239
7175,121
7176,3239
7176,121
1839,3239
1839,121
7177,3239
7177,121
6992,3584
7178,3584
1431,3584
7179,2141
7179,350
7179,178
5399,2141
5399,350
5399,178
3213,2141
3213,350
3213,178
7180,2141
7180,350
7180,178
1831,2141
1831,350
1831,178
3809,2141
3809,350
3809,178
7181,2141
7181,350
7181,178
7182,1141
7182,583
1098,1141
1098,583
5630,388
5630,2941
5630,632
5630,2942
2384,388
2384,2941
2384,632
2384,2942
5630,388
5630,632
2384,388
2384,632
5630,1835
5630,1530
2384,1835
2384,1530
7186,4202
7186,3580
7187,4202
7187,3580
3862,4202
3862,3580
7186,4966
7186,3124
7186,3605
7186,3122
7186,3123
7186,3125
7186,1670
7187,4966
7187,3124
7187,3605
7187,3122
7187,3123
7187,3125
7187,1670
3862,4966
3862,3124
3862,3605
3862,3122
3862,3123
3862,3125
3862,1670
7189,5560
7189,5561
7189,5562
7189,583
6578,5560
6578,5561
6578,5562
6578,583
6580,5560
6580,5561
6580,5562
6580,583
583,5560
583,5561
583,5562
583,583
7189,3213
7189,121
6578,3213
6578,121
6580,3213
6580,121
583,3213
583,121
7195,121
7195,2816
7196,121
7196,2816
3292,121
3292,2816
7195,5476
7195,2816
7196,5476
7196,2816
3292,5476
3292,2816
751,2398
751,216
228,2398
228,216
5496,1880
5496,3019
7197,1880
7197,3019
5496,3594
5496,2234
5496,3595
7197,3594
7197,2234
7197,3595
7199,4675
7199,3408
7199,2581
7200,4675
7200,3408
7200,2581
7201,4675
7201,3408
7201,2581
7204,6498
7204,6464
7204,2630
7204,3862
7205,6498
7205,6464
7205,2630
7205,3862
3773,6498
3773,6464
3773,2630
3773,3862
678,6498
678,6464
678,2630
678,3862
7206,1019
7206,253
4132,1019
4132,253
4134,1019
4134,253
7207,1019
7207,253
7208,1019
7208,253
7206,6376
7206,3408
7206,2581
4132,6376
4132,3408
4132,2581
4134,6376
4134,3408
4134,2581
7207,6376
7207,3408
7207,2581
7208,6376
7208,3408
7208,2581
7213,2066
7213,2068
3364,2066
3364,2068
7213,3461
7213,976
7213,1449
3364,3461
3364,976
3364,1449
7213,3234
7213,5370
7213,3906
3364,3234
3364,5370
3364,3906
7213,2037
7213,178
3364,2037
3364,178
7214,3461
7214,6524
7214,6787
7214,350
7214,6525
7214,6534
7214,6523
2726,3461
2726,6524
2726,6787
2726,350
2726,6525
2726,6534
2726,6523
7215,4171
7215,146
7215,121
7215,859
3364,4171
3364,146
3364,121
3364,859
7216,2563
937,2563
4783,4783
4783,5558
4783,6740
6740,4783
6740,5558
6740,6740
6323,1174
6323,1411
5003,1174
5003,1411
4174,1174
4174,1411
4639,1174
4639,1411
2784,1174
2784,1411
6323,2229
6323,1173
5003,2229
5003,1173
4174,2229
4174,1173
4639,2229
4639,1173
2784,2229
2784,1173
4435,2483
4435,1020
4435,2044
7226,3288
7226,248
7227,3288
7227,248
3457,3288
3457,248
7226,3355
7226,2187
7226,2644
7227,3355
7227,2187
7227,2644
3457,3355
3457,2187
3457,2644
293,792
293,645
7228,5404
7228,5405
7228,5406
7228,3253
6369,5404
6369,5405
6369,5406
6369,3253
6368,5404
6368,5405
6368,5406
6368,3253
7228,5404
7228,6369
7228,6708
7228,5406
6369,5404
6369,6369
6369,6708
6369,5406
6368,5404
6368,6369
6368,6708
6368,5406
7228,121
7228,2816
6369,121
6369,2816
6368,121
6368,2816
6591,6562
6591,3670
7229,6562
7229,3670
7230,6562
7230,3670
3001,6562
3001,3670
6591,5188
6591,5189
6591,4185
7229,5188
7229,5189
7229,4185
7230,5188
7230,5189
7230,4185
3001,5188
3001,5189
3001,4185
6729,1020
6729,330
6729,3862
6725,1020
6725,330
6725,3862
6730,1020
6730,330
6730,3862
4245,1020
4245,330
4245,3862
6729,4246
6729,2238
6725,4246
6725,2238
6730,4246
6730,2238
4245,4246
4245,2238
6729,6729
6729,6725
6729,6730
6725,6729
6725,6725
6725,6730
6730,6729
6730,6725
6730,6730
4245,6729
4245,6725
4245,6730
7233,3318
7233,2150
7233,1143
4112,3318
4112,2150
4112,1143
4679,3318
4679,2150
4679,1143
7234,3318
7234,2150
7234,1143
2118,3318
2118,2150
2118,1143
7233,1853
7233,330
7233,1523
4112,1853
4112,330
4112,1523
4679,1853
4679,330
4679,1523
7234,1853
7234,330
7234,1523
2118,1853
2118,330
2118,1523
7233,2739
7233,2317
7233,2741
7233,1523
4112,2739
4112,2317
4112,2741
4112,1523
4679,2739
4679,2317
4679,2741
4679,1523
7234,2739
7234,2317
7234,2741
7234,1523
2118,2739
2118,2317
2118,2741
2118,1523
7233,2954
7233,2955
7233,2956
7233,2957
4112,2954
4112,2955
4112,2956
4112,2957
4679,2954
4679,2955
4679,2956
4679,2957
7234,2954
7234,2955
7234,2956
7234,2957
2118,2954
2118,2955
2118,2956
2118,2957
7233,3777
7233,2416
7233,3778
7233,3779
7233,3780
7233,4346
4112,3777
4112,2416
4112,3778
4112,3779
4112,3780
4112,4346
4679,3777
4679,2416
4679,3778
4679,3779
4679,3780
4679,4346
7234,3777
7234,2416
7234,3778
7234,3779
7234,3780
7234,4346
2118,3777
2118,2416
2118,3778
2118,3779
2118,3780
2118,4346
7233,3536
7233,2169
4112,3536
4112,2169
4679,3536
4679,2169
7234,3536
7234,2169
2118,3536
2118,2169
7235,6603
7235,4839
7235,5369
7235,4070
6461,6603
6461,4839
6461,5369
6461,4070
3378,6603
3378,4839
3378,5369
3378,4070
7235,1254
6461,1254
3378,1254
7235,2186
7235,6726
7235,3409
6461,2186
6461,6726
6461,3409
3378,2186
3378,6726
3378,3409
7235,3758
7235,1183
7235,4836
6461,3758
6461,1183
6461,4836
3378,3758
3378,1183
3378,4836
7250,3865
7250,3866
7251,3865
7251,3866
3865,3865
3865,3866
3866,3865
3866,3866
7254,4678
7254,3882
7254,4679
7255,4678
7255,3882
7255,4679
7256,3555
7256,3110
7256,2223
7158,3555
7158,3110
7158,2223
6612,3594
6612,2234
6612,3595
7266,3594
7266,2234
7266,3595
1020,3594
1020,2234
1020,3595
6612,1880
6612,4101
7266,1880
7266,4101
1020,1880
1020,4101
6612,2525
6612,3537
7266,2525
7266,3537
1020,2525
1020,3537
6323,4174
6323,2784
2784,4174
2784,2784
7269,4471
7269,2319
7269,4472
7269,4473
7269,4474
7270,4471
7270,2319
7270,4472
7270,4473
7270,4474
6399,4471
6399,2319
6399,4472
6399,4473
6399,4474
121,200
121,454
121,18
121,167
121,168
121,169
121,170
755,200
755,454
755,18
755,167
755,168
755,169
755,170
7762,200
7762,454
7762,18
7762,167
7762,168
7762,169
7762,170
6753,4272
6753,4913
6753,4914
6753,4037
5557,4272
5557,4913
5557,4914
5557,4037
3387,4272
3387,4913
3387,4914
3387,4037
7251,1766
7251,5688
7271,1766
7271,5688
2539,1766
2539,5688
6715,1766
6715,5688
7251,3907
7251,678
7271,3907
7271,678
2539,3907
2539,678
6715,3907
6715,678
7251,5636
7251,6620
7251,2816
7271,5636
7271,6620
7271,2816
2539,5636
2539,6620
2539,2816
6715,5636
6715,6620
6715,2816
7279,6317
7279,6318
7279,6319
7279,2391
7280,6317
7280,6318
7280,6319
7280,2391
7281,6317
7281,6318
7281,6319
7281,2391
3422,6317
3422,6318
3422,6319
3422,2391
3516,3422
3516,3516
3516,3605
3516,3124
3516,3125
3516,1670
7282,3422
7282,3516
7282,3605
7282,3124
7282,3125
7282,1670
3605,3422
3605,3516
3605,3605
3605,3124
3605,3125
3605,1670
2391,3422
2391,3516
2391,3605
2391,3124
2391,3125
2391,1670
3516,6478
3516,6479
3516,2391
7282,6478
7282,6479
7282,2391
3605,6478
3605,6479
3605,2391
2391,6478
2391,6479
2391,2391
3910,3910
3910,3908
3910,5024
3910,5025
3908,3910
3908,3908
3908,5024
3908,5025
6601,6601
6601,5235
5235,6601
5235,5235
6601,6479
6601,2391
5235,6479
5235,2391
6535,3213
6535,121
5476,3213
5476,121
2816,3213
2816,121
6535,5194
6535,5523
6535,2186
6535,3593
5476,5194
5476,5523
5476,2186
5476,3593
2816,5194
2816,5523
2816,2186
2816,3593
3959,1141
3959,583
5571,1141
5571,583
7287,1141
7287,583
7288,1196
7289,1196
178,1196
7290,1196
7288,3282
7288,5213
7288,4809
7288,1853
7289,3282
7289,5213
7289,4809
7289,1853
178,3282
178,5213
178,4809
178,1853
7290,3282
7290,5213
7290,4809
7290,1853
3911,4455
3911,3601
7291,4455
7291,3601
7292,4455
7292,3601
7293,4455
7293,3601
3911,4298
3911,3011
3911,26
7291,4298
7291,3011
7291,26
7292,4298
7292,3011
7292,26
7293,4298
7293,3011
7293,26
3911,3490
3911,1853
7291,3490
7291,1853
7292,3490
7292,1853
7293,3490
7293,1853
3911,5269
3911,2231
7291,5269
7291,2231
7292,5269
7292,2231
7293,5269
7293,2231
3911,2525
3911,3537
7291,2525
7291,3537
7292,2525
7292,3537
7293,2525
7293,3537
6605,2595
6605,121
7296,2595
7296,121
2794,2595
2794,121
4708,3180
4708,4326
4708,3361
4708,4070
4022,3180
4022,4326
4022,3361
4022,4070
7298,3180
7298,4326
7298,3361
7298,4070
2187,3180
2187,4326
2187,3361
2187,4070
6376,6376
6376,3408
6376,2581
2581,6376
2581,3408
2581,2581
7305,4354
7305,4355
7305,4356
7306,4354
7306,4355
7306,4356
4051,4354
4051,4355
4051,4356
7307,4354
7307,4355
7307,4356
5341,1020
5341,1887
3275,1020
3275,1887
6452,1020
6452,1887
5341,5177
5341,3001
3275,5177
3275,3001
6452,5177
6452,3001
7309,4031
7309,3543
4356,4031
4356,3543
7310,4031
7310,3543
7313,2049
7313,475
7314,2049
7314,475
7315,2049
7315,475
4733,2525
4733,3537
7326,2525
7326,3537
3605,2525
3605,3537
7327,2525
7327,3537
7329,4462
3546,4462
3630,2893
7331,2893
7336,3630
7336,3631
7337,3630
7337,3631
888,2199
888,2321
7338,2199
7338,2321
7339,2199
7339,2321
7340,2199
7340,2321
7341,2199
7341,2321
7345,2199
7345,1616
7346,2199
7346,1616
7347,2199
7347,1616
7345,3907
7345,678
7346,3907
7346,678
7347,3907
7347,678
7345,5636
7345,6620
7345,2816
7346,5636
7346,6620
7346,2816
7347,5636
7347,6620
7347,2816
7345,937
7345,1080
7346,937
7346,1080
7347,937
7347,1080
3602,2525
3602,3537
7348,3484
7348,1901
2108,3484
2108,1901
7348,2114
7348,1019
2108,2114
2108,1019
7348,1901
7348,6856
2108,1901
2108,6856
6298,4712
6298,2385
5713,4712
5713,2385
6298,4797
6298,1761
5713,4797
5713,1761
6298,5237
6298,1786
5713,5237
5713,1786
3963,3963
3963,6508
6464,3963
6464,6508
7349,3963
7349,6508
7350,5097
4356,5097
7351,5097
4031,5136
4031,4356
4031,3543
7352,5136
7352,4356
7352,3543
7353,5136
7353,4356
7353,3543
3606,231
3606,326
3606,761
2724,231
2724,326
2724,761
6464,231
6464,326
6464,761
2139,231
2139,326
2139,761
6642,231
6642,326
6642,761
6582,2587
6582,1765
7369,2587
7369,1765
7370,2587
7370,1765
3001,2587
3001,1765
6582,6596
6582,5341
6582,6452
6582,6439
7369,6596
7369,5341
7369,6452
7369,6439
7370,6596
7370,5341
7370,6452
7370,6439
3001,6596
3001,5341
3001,6452
3001,6439
5348,3472
5348,4892
5348,5201
5348,3628
7376,3472
7376,4892
7376,5201
7376,3628
4444,3472
4444,4892
4444,5201
4444,3628
7379,4475
7380,4475
7381,4475
5070,4475
6799,3510
6799,2591
7382,3510
7382,2591
3364,3510
3364,2591
2468,3510
2468,2591
7389,1880
7389,1472
7390,1880
7390,1472
7391,1880
7391,1472
7392,1880
7392,1472
7402,5590
7402,5591
7402,3292
7402,2952
7403,5590
7403,5591
7403,3292
7403,2952
678,5590
678,5591
678,3292
678,2952
6764,3292
6764,4215
6764,4216
6764,1853
6765,3292
6765,4215
6765,4216
6765,1853
3292,3292
3292,4215
3292,4216
3292,1853
4828,3292
4828,4215
4828,4216
4828,1853
7404,3292
7404,4215
7404,4216
7404,1853
5269,303
5269,200
5269,18
7410,303
7410,200
7410,18
5506,5569
5506,3174
5506,6594
5506,1912
5506,6595
6522,5569
6522,3174
6522,6594
6522,1912
6522,6595
2816,5569
2816,3174
2816,6594
2816,1912
2816,6595
5506,3461
5506,6524
5506,6787
5506,350
5506,6525
5506,6534
5506,6523
6522,3461
6522,6524
6522,6787
6522,350
6522,6525
6522,6534
6522,6523
2816,3461
2816,6524
2816,6787
2816,350
2816,6525
2816,6534
2816,6523
7417,4784
7417,3620
7417,4785
7417,3253
7418,4784
7418,3620
7418,4785
7418,3253
5231,4784
5231,3620
5231,4785
5231,3253
7417,4608
7417,4609
7417,4610
7417,3252
7418,4608
7418,4609
7418,4610
7418,3252
5231,4608
5231,4609
5231,4610
5231,3252
6558,4361
7419,4361
3620,4361
4898,4361
3906,4361
5541,5417
5541,4454
5541,5418
4483,5417
4483,4454
4483,5418
2649,5417
2649,4454
2649,5418
6338,5417
6338,4454
6338,5418
5541,4720
5541,4721
5541,1183
5541,2723
4483,4720
4483,4721
4483,1183
4483,2723
2649,4720
2649,4721
2649,1183
2649,2723
6338,4720
6338,4721
6338,1183
6338,2723
5541,2649
5541,2886
5541,3492
5541,4
4483,2649
4483,2886
4483,3492
4483,4
2649,2649
2649,2886
2649,3492
2649,4
6338,2649
6338,2886
6338,3492
6338,4
5541,6498
5541,6464
5541,2630
5541,3862
4483,6498
4483,6464
4483,2630
4483,3862
2649,6498
2649,6464
2649,2630
2649,3862
6338,6498
6338,6464
6338,2630
6338,3862
6271,3631
6271,4571
6271,710
7422,3631
7422,4571
7422,710
3779,3631
3779,4571
3779,710
6272,3631
6272,4571
6272,710
4262,3631
4262,4571
4262,710
7424,2220
3963,2220
7424,2220
3963,2220
7435,3695
7436,3695
562,3695
6302,4535
6302,937
3452,4535
3452,937
2604,4535
2604,937
7437,3978
7437,2744
7437,1612
4917,3978
4917,2744
4917,1612
5163,3978
5163,2744
5163,1612
7438,7438
7438,5539
7438,2650
5539,7438
5539,5539
5539,2650
2650,7438
2650,5539
2650,2650
7438,1361
7438,2650
7438,3757
7438,1472
5539,1361
5539,2650
5539,3757
5539,1472
2650,1361
2650,2650
2650,3757
2650,1472
7438,3751
7438,2237
7438,3019
5539,3751
5539,2237
5539,3019
2650,3751
2650,2237
2650,3019
7438,3378
7438,3161
7438,2650
7438,1410
5539,3378
5539,3161
5539,2650
5539,1410
2650,3378
2650,3161
2650,2650
2650,1410
7444,2850
7445,2850
3325,2850
6345,1880
6345,4101
1265,1880
1265,4101
6345,3801
6345,2572
6345,3802
1265,3801
1265,2572
1265,3802
7458,6289
7458,3516
7458,6290
7458,6291
7458,6292
7458,6293
7458,6294
3124,6289
3124,3516
3124,6290
3124,6291
3124,6292
3124,6293
3124,6294
7458,5059
7458,4037
3124,5059
3124,4037
7458,6280
7458,6281
3124,6280
3124,6281
6434,6434
6434,4344
6434,2410
4344,6434
4344,4344
4344,2410
2410,6434
2410,4344
2410,2410
3906,5059
3906,4037
4356,5059
4356,4037
7468,3472
7468,4892
7468,5201
7468,3628
7469,3472
7469,4892
7469,5201
7469,3628
4442,3472
4442,4892
4442,5201
4442,3628
7470,3472
7470,4892
7470,5201
7470,3628
7471,3472
7471,4892
7471,5201
7471,3628
7160,2525
7160,3537
7475,2525
7475,3537
7476,2525
7476,3537
6369,2525
6369,3537
6368,2525
6368,3537
7160,1722
7160,1720
7160,1253
7475,1722
7475,1720
7475,1253
7476,1722
7476,1720
7476,1253
6369,1722
6369,1720
6369,1253
6368,1722
6368,1720
6368,1253
7160,5060
7475,5060
7476,5060
6369,5060
6368,5060
771,771
771,584
771,182
6366,2525
6366,3537
7479,2525
7479,3537
6368,2525
6368,3537
7482,5450
7482,5451
7482,1020
7482,4917
7482,2258
7482,2143
7483,5450
7483,5451
7483,1020
7483,4917
7483,2258
7483,2143
5451,5450
5451,5451
5451,1020
5451,4917
5451,2258
5451,2143
5163,5450
5163,5451
5163,1020
5163,4917
5163,2258
5163,2143
2258,5450
2258,5451
2258,1020
2258,4917
2258,2258
2258,2143
7488,5160
7488,5161
7488,2037
7488,178
7488,5162
7489,5160
7489,5161
7489,2037
7489,178
7489,5162
1573,5160
1573,5161
1573,2037
1573,178
1573,5162
7491,3246
7491,3247
2789,3246
2789,3247
7491,1020
7491,2044
2789,1020
2789,2044
7492,5001
7492,3068
7493,5001
7493,3068
7492,3427
7492,3428
7492,2391
7493,3427
7493,3428
7493,2391
7492,1869
7492,424
7492,2411
7493,1869
7493,424
7493,2411
6551,5350
6551,3510
6551,2591
3773,5350
3773,3510
3773,2591
6552,5350
6552,3510
6552,2591
3740,5350
3740,3510
3740,2591
6338,5350
6338,3510
6338,2591
6707,3773
6707,5065
6707,2747
3758,3773
3758,5065
3758,2747
6707,5350
6707,3510
6707,2591
3758,5350
3758,3510
3758,2591
5301,3694
5301,710
6726,3694
6726,710
7496,3694
7496,710
6282,5269
6282,2231
3378,5269
3378,2231
1904,5269
1904,2231
7499,5263
7499,4633
7500,5263
7500,4633
7474,5263
7474,4633
7501,5263
7501,4633
7502,4713
7502,4633
7502,4714
7502,4715
5263,4713
5263,4633
5263,4714
5263,4715
7501,4713
7501,4633
7501,4714
7501,4715
7474,4713
7474,4633
7474,4714
7474,4715
7502,5263
7502,4633
5263,5263
5263,4633
7501,5263
7501,4633
7474,5263
7474,4633
6309,2599
6309,2600
6309,1167
6309,1853
7506,2599
7506,2600
7506,1167
7506,1853
6310,2599
6310,2600
6310,1167
6310,1853
3559,2599
3559,2600
3559,1167
3559,1853
4652,2277
4652,2278
4652,1834
6343,4206
6343,3932
7507,4206
7507,3932
2781,4206
2781,3932
4452,3050
4452,3862
7513,3050
7513,3862
3001,3050
3001,3862
4452,2702
4452,1020
7513,2702
7513,1020
3001,2702
3001,1020
4452,1612
7513,1612
3001,1612
7514,4206
7514,3932
3174,4206
3174,3932
1736,4206
1736,3932
7521,3740
7521,710
7522,3740
7522,710
7521,4219
7521,3480
7522,4219
7522,3480
7523,4664
7523,1702
1702,4664
1702,1702
7523,6952
7523,6953
1702,6952
1702,6953
7524,1722
7524,1720
7524,1253
2319,1722
2319,1720
2319,1253
3694,1722
3694,1720
3694,1253
7525,1020
7525,330
7525,3862
6548,1020
6548,330
6548,3862
7525,1020
7525,2044
6548,1020
6548,2044
7526,2245
7526,4055
6461,2245
6461,4055
7526,3761
7526,2237
7526,2238
6461,3761
6461,2237
6461,2238
7479,4388
7479,6488
7529,4388
7529,6488
6368,4388
6368,6488
7530,4388
7530,6488
7479,1853
7479,330
7479,1523
7529,1853
7529,330
7529,1523
6368,1853
6368,330
6368,1523
7530,1853
7530,330
7530,1523
5620,5620
5620,3436
5620,3679
3436,5620
3436,3436
3436,3679
7532,5620
7532,3436
7532,3679
3679,5620
3679,3436
3679,3679
7537,5500
7537,2319
7538,5500
7538,2319
7539,5500
7539,2319
6422,5500
6422,2319
2850,5500
2850,2319
3402,2237
3402,330
7541,2237
7541,330
7542,2237
7542,330
2467,3801
2467,2572
2467,3802
3630,3801
3630,2572
3630,3802
5077,3801
5077,2572
5077,3802
7543,1932
7543,1933
6644,1932
6644,1933
7544,1932
7544,1933
7546,3513
7546,2592
4872,3513
4872,2592
7461,3513
7461,2592
4993,3513
4993,2592
7557,2572
7557,2449
7557,2432
7557,2853
7557,2854
2432,2572
2432,2449
2432,2432
2432,2853
2432,2854
7562,2978
2978,2978
7563,2978
1845,2978
7562,5211
7562,5212
7562,2978
2978,5211
2978,5212
2978,2978
7563,5211
7563,5212
7563,2978
1845,5211
1845,5212
1845,2978
4814,3213
4814,121
5523,3213
5523,121
3584,3213
3584,121
7564,3213
7564,121
7568,6563
7568,3539
7569,6563
7569,3539
7570,6563
7570,3539
5592,200
5592,454
5592,18
5592,167
5592,168
5592,169
5592,170
7573,200
7573,454
7573,18
7573,167
7573,168
7573,169
7573,170
5593,200
5593,454
5593,18
5593,167
5593,168
5593,169
5593,170
7574,200
7574,454
7574,18
7574,167
7574,168
7574,169
7574,170
7575,200
7575,454
7575,18
7575,167
7575,168
7575,169
7575,170
7576,5160
7576,5161
7576,2037
7576,178
7576,5162
7577,5160
7577,5161
7577,2037
7577,178
7577,5162
1453,5160
1453,5161
1453,2037
1453,178
1453,5162
7578,5160
7578,5161
7578,2037
7578,178
7578,5162
7576,3490
7576,1853
7577,3490
7577,1853
1453,3490
1453,1853
7578,3490
7578,1853
7748,21
7748,112
7748,114
7748,113
7748,390
7749,21
7749,112
7749,114
7749,113
7749,390
7750,21
7750,112
7750,114
7750,113
7750,390
7751,21
7751,112
7751,114
7751,113
7751,390
7752,21
7752,112
7752,114
7752,113
7752,390
7753,21
7753,112
7753,114
7753,113
7753,390
7581,2871
7581,801
2871,2871
2871,801
801,2871
801,801
7582,2871
7582,801
7581,1196
7581,1243
7581,21
2871,1196
2871,1243
2871,21
801,1196
801,1243
801,21
7582,1196
7582,1243
7582,21
7583,4275
7583,4894
7583,4895
7583,2133
7583,1853
7584,4275
7584,4894
7584,4895
7584,2133
7584,1853
7583,1325
7583,178
7584,1325
7584,178
7583,6732
7583,4025
7584,6732
7584,4025
2898,3668
2898,2321
5587,3668
5587,2321
4509,3668
4509,2321
5503,3761
5503,2237
5503,2238
6452,3761
6452,2237
6452,2238
7591,6392
7591,1901
6452,6392
6452,1901
3627,3920
3627,2238
4567,3920
4567,2238
1885,3920
1885,2238
3237,3920
3237,2238
7592,3920
7592,2238
7599,2368
7599,3836
5587,2368
5587,3836
4509,2368
4509,3836
7600,3519
7600,2591
7600,2965
7600,3520
7601,6499
3510,6499
4032,6499
2591,6499
7601,5350
7601,3510
7601,2591
3510,5350
3510,3510
3510,2591
4032,5350
4032,3510
4032,2591
2591,5350
2591,3510
2591,2591
7601,3322
7601,3862
3510,3322
3510,3862
4032,3322
4032,3862
2591,3322
2591,3862
7601,3510
7601,2591
3510,3510
3510,2591
4032,3510
4032,2591
2591,3510
2591,2591
7602,5490
7602,5491
7602,4090
7603,5490
7603,5491
7603,4090
811,5490
811,5491
811,4090
7604,5490
7604,5491
7604,4090
7602,5449
7602,1702
7603,5449
7603,1702
811,5449
811,1702
7604,5449
7604,1702
7602,4073
7602,4074
7603,4073
7603,4074
811,4073
811,4074
7604,4073
7604,4074
7606,4140
7606,4026
7606,1814
7607,4140
7607,4026
7607,1814
7608,4140
7608,4026
7608,1814
7609,4140
7609,4026
7609,1814
7610,4140
7610,4026
7610,1814
7611,4140
7611,4026
7611,1814
7606,5211
7606,5212
7606,2978
7607,5211
7607,5212
7607,2978
7608,5211
7608,5212
7608,2978
7609,5211
7609,5212
7609,2978
7610,5211
7610,5212
7610,2978
7611,5211
7611,5212
7611,2978
7612,4226
7612,248
7612,1966
5468,4226
5468,248
5468,1966
6616,4226
6616,248
6616,1966
6340,1403
5309,1403
6678,1403
6679,1403
7613,1403
7620,3513
7620,2592
7621,3513
7621,2592
7622,3513
7622,2592
6366,4784
6366,3620
6366,4785
6366,3253
6368,4784
6368,3620
6368,4785
6368,3253
6369,4784
6369,3620
6369,4785
6369,3253
5275,4784
5275,3620
5275,4785
5275,3253
3287,4784
3287,3620
3287,4785
3287,3253
6366,4783
6366,5558
6366,5559
6368,4783
6368,5558
6368,5559
6369,4783
6369,5558
6369,5559
5275,4783
5275,5558
5275,5559
3287,4783
3287,5558
3287,5559
6352,1853
6352,330
6352,1523
7628,1853
7628,330
7628,1523
2732,1853
2732,330
2732,1523
6352,2732
6352,4969
7628,2732
7628,4969
2732,2732
2732,4969
422,422
422,423
783,422
783,423
7639,7833
7639,7834
6449,7833
6449,7834
326,7833
326,7834
7640,7833
7640,7834
3648,7833
3648,7834
4524,6311
4524,1925
7641,6311
7641,1925
7642,6311
7642,1925
7235,6311
7235,1925
7643,6311
7643,1925
7644,6311
7644,1925
7647,2525
7647,3537
5163,2525
5163,3537
1037,2525
1037,3537
7649,5479
7649,5480
7649,5481
7649,5482
7649,5483
7649,5484
7649,3446
7649,5485
7649,5486
7649,2827
7649,3282
7649,1853
7650,5479
7650,5480
7650,5481
7650,5482
7650,5483
7650,5484
7650,3446
7650,5485
7650,5486
7650,2827
7650,3282
7650,1853
6548,5479
6548,5480
6548,5481
6548,5482
6548,5483
6548,5484
6548,3446
6548,5485
6548,5486
6548,2827
6548,3282
6548,1853
2847,5479
2847,5480
2847,5481
2847,5482
2847,5483
2847,5484
2847,3446
2847,5485
2847,5486
2847,2827
2847,3282
2847,1853
7649,2850
7650,2850
6548,2850
2847,2850
4669,5479
4669,5480
4669,5481
4669,5482
4669,5483
4669,5484
4669,3446
4669,5485
4669,5486
4669,2827
4669,3282
4669,1853
6327,5479
6327,5480
6327,5481
6327,5482
6327,5483
6327,5484
6327,3446
6327,5485
6327,5486
6327,2827
6327,3282
6327,1853
6463,5479
6463,5480
6463,5481
6463,5482
6463,5483
6463,5484
6463,3446
6463,5485
6463,5486
6463,2827
6463,3282
6463,1853
5328,5479
5328,5480
5328,5481
5328,5482
5328,5483
5328,5484
5328,3446
