paper_id,author_id
4648,3558
4577,5350
4577,3510
4577,2591
4669,5061
4669,3627
4669,5464
4715,4246
4715,2238
4723,5196
4723,3334
4723,3335
4723,3333
4533,5284
4533,4110
4582,5356
4582,3161
4582,5357
4582,1410
4764,5586
4764,26
4764,3011
4764,3791
4493,5241
4493,5242
4493,1410
4493,4748
4659,5454
4659,5455
4659,5456
4659,4440
4620,2595
4620,2186
4747,5571
4747,4556
4747,2095
4747,678
4852,4506
4852,5683
4852,3072
4741,5560
4741,5561
4741,5562
4741,583
4782,4904
4782,2186
4611,4345
4611,4841
4586,1252
4586,5364
4586,3581
4531,3978
4531,4973
4766,5588
4766,1590
4766,1612
4602,5386
4602,3558
4663,3378
4663,1904
4663,4401
4594,5374
4594,4858
4594,3400
4629,5421
4629,2076
4692,5495
4692,2747
4604,5387
4604,5388
4604,5389
4522,5274
4522,3213
4522,3862
4801,5627
4801,4609
4801,4608
4801,2175
4786,5016
4786,2187
4792,2617
4792,3885
4792,5206
4792,3882
4579,5354
4579,1020
4579,4208
4660,3322
4660,3862
4536,5285
4536,5286
4536,5287
4536,5288
4536,5289
4754,4519
4754,2199
4754,2321
4791,5613
4791,3968
4780,3207
4780,3721
4780,1761
4761,4145
4761,4975
4761,2044
4702,5463
4702,1370
4702,3452
4702,388
4702,3862
4555,5318
4555,739
4555,4023
4803,5629
4803,5222
4803,2378
4833,3940
4833,4266
4833,4265
4833,3722
4833,5669
4623,5412
4623,5165
4856,3538
4856,5689
4742,5563
4742,5564
4742,5565
4742,1761
4778,3294
4778,5606
4778,5462
4714,5062
4714,4455
4714,4538
4714,2545
4514,5268
4514,2686
4535,4420
4535,4022
4535,1926
4545,5301
4545,5302
4545,3658
4853,5684
4853,3907
4853,330
4744,4574
4744,2676
4744,5569
4744,3886
4667,3294
4667,5462
4501,4147
4501,4631
4501,3658
4652,5142
4652,1020
4652,2459
4652,5210
4730,5543
4730,3573
4730,2847
4730,1853
4640,5220
4640,3309
4640,3735
4699,5501
4699,5502
4634,5424
4634,1201
4516,5269
4516,2231
4816,5645
4816,1313
4542,5296
4542,5297
4542,521
4529,5108
4529,5281
4529,4953
4753,5578
4753,3735
4753,1621
4676,2743
4668,5463
4668,3959
4668,3452
4668,388
4668,2816
4668,3862
4684,6817
4684,3167
4684,2784
5138,5628
5138,5163
5138,1472
5140,4423
5140,1935
5140,6695
5140,6696
5055,6573
5055,1954
5078,6603
5078,4839
5078,5369
5078,4070
4943,6395
4943,6396
4943,6397
5209,6796
5209,6797
5209,6798
4952,6416
4952,1697
4865,6279
4865,3387
4865,5236
4998,6480
4998,6482
4998,6483
4998,2630
4935,3378
4935,4401
4935,1904
4863,4401
5144,6699
5144,2484
4903,6339
4903,3401
5201,6781
5201,6782
5201,3108
5201,6783
4925,5521
4925,6374
4925,4067
4925,6375
4925,3341
5062,6583
5062,6584
5062,6585
5062,6333
4905,5473
4905,6341
4905,2554
5063,6586
5063,4035
5063,1472
4926,6376
4926,3408
4926,2581
5139,4361
5034,4201
5034,4483
5034,6548
5034,2328
5166,6732
5166,4025
4880,6303
4880,6304
5178,4516
5178,4518
5155,6709
5155,6710
5155,6711
5155,6712
5155,6624
5112,6659
5112,4868
5199,6776
5199,6777
5199,4400
5199,5155
5199,2338
5199,5467
5195,6771
5195,6772
5195,4247
4917,6356
4917,3309
5093,6629
5093,6630
5137,6693
5137,4879
5088,6621
5088,4462
4871,5085
4871,632
4871,6286
4994,6476
4994,1786
4994,1464
5124,6678
5124,6679
5124,6680
4937,6392
4937,1901
4915,4783
4915,2447
4915,1196
5065,2983
5065,6415
5175,4783
5175,5558
5175,3874
4882,6309
4882,6310
4882,3559
5105,4878
5105,6646
5105,4879
5105,3880
5106,6646
5106,4878
5106,4879
5106,3880
4938,2554
4938,1901
4971,4011
4968,4831
5131,6686
5131,3387
5131,4679
4946,3607
4946,6403
4946,5837
4946,5838
4978,5329
4978,5328
4978,2328
4928,6377
4928,6378
4928,6379
4928,6380
5000,6486
5000,5288
5000,6487
5094,6631
5094,6632
5094,3907
5094,6413
5094,3001
4934,4401
5127,6684
5127,6624
4904,5202
4904,1952
5200,6778
5200,6779
5200,6780
5202,6784
5202,4024
5202,2878
5125,5314
5125,5315
5125,3554
4956,4663
4956,5330
4956,5014
5016,6511
5016,6512
5016,6513
5016,2028
5026,6535
5026,2816
4874,6289
4874,3516
4874,6290
4874,6291
4874,6292
4874,2583
4874,3422
5024,4369
5024,6529
5024,2205
5024,178
5198,6775
5198,3388
5198,3805
4947,6404
4947,6405
4947,6406
4947,6407
5179,6746
5179,6747
5179,2559
5179,3221
5037,5004
5037,5303
5037,4972
5037,3253
5037,2852
5052,6568
5052,6569
5052,2272
5052,6570
5052,26
5141,3377
5141,1047
5092,5404
5092,3253
5162,6728
5162,1965
5114,5489
5108,3775
5108,6651
4870,4762
5121,4376
5121,6674
4964,4762
4964,5390
4941,5623
4941,6394
4941,2416
5154,5404
5154,3253
5154,5405
5154,5406
5047,4085
5047,6564
5047,6565
5183,6753
5183,3387
5183,2093
4936,6388
4936,6389
4936,6390
4936,6391
5057,6574
5057,6575
5057,1346
4953,6417
4953,5587
4953,4509
5006,2277
5006,1834
5006,5217
5212,4947
5212,6612
5081,6605
5081,2650
5081,4110
5135,6686
5135,3387
5135,2093
5135,4679
4900,6335
4900,4051
5011,6503
5011,6504
5011,6505
5011,4134
5216,5151
5216,3294
4862,6275
4862,2762
4862,2912
5192,6766
5192,1323
5076,6601
5076,5235
5123,6676
5123,6677
4954,5059
4954,4037
5005,6495
5005,4438
5005,6497
4919,6359
4919,6360
4919,5077
4919,6361
4919,6362
5150,4876
5214,6801
5214,6802
5214,6803
5214,3361
4970,6440
4970,6441
4970,6442
4970,6443
4924,4562
4924,6371
4924,6372
4924,6373
4924,3679
5023,178
5023,6527
5023,6528
5023,2037
5002,6374
5002,6489
5002,6490
5002,6491
5002,3341
5074,6598
5074,1828
5028,4275
5028,6538
5028,2133
5028,6537
5027,4275
5027,6536
5027,2133
5027,6537
4948,4749
4948,6408
4948,4355
5142,6697
5142,2591
5072,6596
5072,5341
5072,6452
5072,6439
4885,4322
4885,709
4885,3455
4940,6394
4940,5623
4940,2416
5003,6492
5003,3552
5046,6563
5046,3539
4922,6364
4922,6365
4922,1282
4922,2193
4986,6468
4986,4574
4986,6335
4986,2889
5152,6707
5152,3758
5152,3964
4872,6287
4872,4596
4959,6426
4959,2449
5160,6721
5160,6722
5160,6723
5104,4617
5104,1935
5104,330
4892,6323
4892,5003
4892,4639
4892,2784
5161,6724
5161,3839
5161,3658
5161,6727
5116,6664
5116,6665
5116,3543
5087,6618
5087,6619
5087,6620
5087,2737
5163,6729
5163,3839
5163,6730
4942,5623
4942,5489
4942,2416
4893,5539
4893,2650
4893,6324
4969,6438
4969,6439
5091,4081
5091,5148
5091,6626
5091,6627
5091,6628
5091,3001
5130,3647
5151,2277
5151,2467
5151,3602
5010,6502
5010,3619
5010,3694
5133,6688
5133,6689
4931,5474
4931,4355
5073,6597
5073,2852
5073,3253
5073,3304
5172,6738
5172,2318
5171,5201
5171,6737
4894,5328
4894,6325
4894,6326
4894,4669
4894,6327
4894,6328
4894,6329
4894,6330
4894,2328
4961,6432
4961,5260
5149,6705
5149,6706
5149,3363
5149,4684
5149,6449
4996,6479
4996,2391
5164,6731
5164,3647
4962,2977
4962,6433
4962,1019
4899,5246
4899,6333
4899,6334
5210,6799
5210,3364
5210,2468
5101,2826
5101,6643
4890,6317
4890,6318
4890,6319
4890,2391
4988,3773
4988,6335
4988,2850
5126,6681
5126,6682
5126,4941
4985,3472
4985,4892
5022,5161
5022,178
4960,6427
4960,6428
4960,6429
4960,6430
4960,6431
5213,4389
5213,6800
5213,1885
5213,3627
5019,2871
5019,801
5009,6500
5009,6501
5009,3543
5049,6566
5049,4767
5186,6757
5186,3736
5186,6758
5038,6551
5038,6552
5038,3773
5038,6457
5038,330
5215,4829
5215,6804
5097,5535
5097,5536
5097,5537
5097,6638
4916,6354
4916,4032
4916,2591
5069,3627
5069,6592
5069,6593
5069,1885
5069,4389
5110,6654
5110,6655
5110,6446
4958,6423
4958,1559
4958,4406
4958,6424
4958,6425
5089,6623
5089,4997
5089,6624
5089,4856
4906,5280
4906,2781
4906,3304
4897,6331
4897,2150
5030,6539
5030,6540
5030,3292
4963,6434
4963,4344
4963,2410
5015,6509
5015,6510
5015,2468
4881,3410
4881,6306
4881,6307
4881,1188
5013,3453
5013,1952
5013,330
5053,6571
5053,1661
5053,2521
5001,4388
5001,6488
4864,6277
4864,6278
5036,2240
5036,6360
5036,6550
5018,6517
5018,6518
4974,6447
4974,4682
5188,4983
5048,4903
5048,1925
4908,2976
4908,2277
4908,1834
4908,1278
5102,3193
5102,6644
4933,6386
4933,6387
5040,6555
5040,6556
5040,6557
5040,3725
5111,6656
5111,6657
5111,6658
5122,4341
5122,5496
5122,6675
5115,6662
5115,6663
5115,4185
5168,6733
5168,4194
5168,4729
4875,6295
4875,6296
4875,6297
4875,5024
4859,5422
4859,6272
4859,3779
4859,3777
4873,5273
4873,8333
4873,2587
5054,4515
5054,6572
5054,734
5153,5404
5153,3253
5153,5405
5153,5406
4980,6457
4980,6458
4980,5309
4980,6459
4980,330
5084,6612
5084,6613
5084,4947
5167,5643
5167,6290
5167,6292
5167,6291
5167,2583
5167,1670
5190,5220
5190,3309
5190,4011
5194,6769
5194,6770
5189,6763
5189,4406
5189,2091
5189,1559
4866,6280
4866,6281
4898,4345
4898,4652
4944,5368
4944,4067
4944,4185
4920,4652
5033,4325
5033,6547
5033,5014
5082,6606
5082,6607
5082,6608
5082,3175
5158,6716
5158,2057
5205,4556
5205,4975
5205,4145
5205,6789
5205,678
5083,6610
5083,3174
5083,6611
5083,476
4987,5620
4987,3436
4987,3679
4921,6363
4921,1282
5031,6541
5031,6542
5031,6543
5031,6544
5066,2977
5066,6433
5066,2387
5066,1019
5211,3164
5042,2978
4889,5417
4889,1966
4889,2315
5196,6773
5196,3601
5051,5274
5051,6522
5051,3862
4869,5637
4869,3555
5159,6717
5159,6718
5159,6719
5159,6720
5156,6713
5156,5059
5156,4037
4876,6298
4876,5318
4876,739
4876,1765
5098,6639
5098,2093
5098,3387
4982,5282
4982,6464
4982,6465
4982,2572
5096,2826
5096,6636
5096,6637
5086,5463
5086,5274
5086,3862
4976,6450
4976,5428
4976,6451
4949,6409
4949,4625
4949,6411
4895,3378
4895,1559
4895,1925
4967,3037
4967,6437
4967,709
5039,6553
5039,6295
5039,6554
5039,3758
4910,6346
4910,3631
4945,6400
4945,6401
4945,3011
5090,6625
5090,2587
4965,5196
4965,3333
4965,3334
4965,3335
5029,5476
5029,2816
4913,6350
4913,5684
4913,3907
5145,6701
5145,6702
5145,4270
5145,6703
5204,3461
5204,6524
5204,6787
5204,350
5204,6525
5204,3446
5204,6523
5191,6764
5191,6765
5191,4828
4983,6466
4983,4037
4983,3110
5025,6531
5025,6532
5025,6533
5025,3446
5025,2019
5170,6735
5170,6736
5118,6668
5118,6669
5118,6670
5060,6581
5060,3050
5060,3213
5109,6652
5109,6653
4868,6284
4868,6285
4891,6320
4891,6321
4891,6322
4891,4348
4950,6412
4950,6413
5107,6648
5107,3735
5107,6649
4957,3966
4957,6422
5007,6498
5007,6464
5007,2630
5007,3862
4901,6336
4901,3862
4909,6345
4909,1265
5165,2595
5165,4803
5173,5638
5173,3555
5129,3911
4927,2992
4999,6484
4999,2416
4999,3380
5059,6577
5059,6578
5059,6579
5059,6580
5059,583
5008,6499
4902,5541
4902,3453
4902,330
4902,1952
5184,5197
5184,6754
5184,6755
5184,2032
4912,6346
4912,6348
4912,6349
4912,5309
5064,6587
5064,6588
5064,3668
5119,6671
5119,6672
5193,6767
5193,6768
5193,1523
4973,6444
4973,6445
4973,6446
4995,6478
4995,6479
4995,2391
5146,5058
5146,3844
5146,3845
5197,6774
5197,4771
5197,2726
5197,4070
5174,6739
5174,3288
4914,2732
4914,4969
4914,6351
4914,6352
4911,6347
4911,2747
4981,6460
4981,3840
4981,6462
4981,6463
4981,3841
4993,8333
4993,5273
4993,6475
4993,2587
5050,8333
5050,5273
5050,6567
5050,2587
5120,6673
5120,5641
5120,5464
5068,6591
5068,3562
5068,3001
5045,6319
5045,2391
5143,6698
5143,2261
5143,2660
5143,4690
4975,6448
4975,6348
4975,4219
4975,3401
4975,6449
5044,6562
5044,3670
5128,6685
5128,2816
5128,1188
5079,5492
5079,1511
5079,1472
5134,6690
5134,6691
5134,2150
5207,6791
5207,6792
5207,6793
5169,2850
5169,6734
5075,3294
5075,6599
5075,6600
4979,6453
4979,6454
4979,5441
4979,6456
5095,6633
5095,6634
5095,3682
4884,5672
4884,6313
4884,2328
5180,6748
5180,2266
5177,6743
5177,6744
5177,3849
5177,3982
5187,6759
5187,6760
5187,6761
5187,2484
5187,6762
5117,6666
5117,6667
5117,1603
5004,6493
5004,6494
5004,4025
5014,3963
5014,6508
5058,6576
5136,3955
5136,6692
5136,5097
5136,6641
4984,4913
4984,6467
4984,4914
4984,4037
4984,3110
4992,5030
4992,2587
4955,5220
4955,2628
4955,6418
4955,6419
4955,6420
4997,6480
4997,6481
4997,2630
4997,5550
5043,6559
5043,6560
5043,2057
5148,3759
5148,6346
5012,6506
5012,6507
4989,6347
4989,3773
4989,2747
4951,6414
4951,5451
4951,6415
4896,1046
4896,4217
4896,2319
4879,6301
4879,6302
4879,2816
4887,4297
4887,191
4887,6316
4887,4295
5071,5569
5071,3174
5071,6594
5071,1912
5071,6595
5041,6558
5041,3906
5041,3620
5061,5148
5061,3608
5061,4067
5061,3001
4878,99
4878,6300
5017,6514
5017,5014
5017,2816
5017,6515
5017,6516
4939,3453
4939,330
4939,3759
5176,6741
5176,6742
5176,1766
5176,2391
4977,5341
4977,4201
4977,6452
4918,6357
4918,4865
4918,2636
4918,1573
4861,6274
4861,2410
5020,6519
5020,6520
5020,1998
5020,6522
5035,6549
5035,4113
5035,3906
4990,6470
4990,5125
4990,5124
4990,4638
4990,5271
4990,6471
4888,3863
4907,6343
4907,2781
4886,6315
4886,2608
4932,6383
4932,6384
4932,6385
4932,1173
5100,5060
5100,2220
5208,6794
5208,1820
5181,6749
5181,4609
5181,2266
5077,6602
5077,2047
5067,4621
5067,5417
5067,6590
5067,1966
4867,6282
4867,6283
4867,3378
4867,1904
5113,6660
5113,3394
5113,6661
5185,6756
5185,6345
5185,1265
4930,5474
4930,4355
4972,6418
4972,1265
5182,6751
5182,6752
5182,4865
5182,2636
5182,1573
4929,6381
4929,3514
4929,6382
4966,6435
4966,6436
4966,3514
5206,6790
5206,5026
5206,26
5147,5428
5147,3842
5103,4345
5103,6645
5032,6545
5032,6546
4991,6472
4991,6473
4991,3812
4991,6474
4883,6311
4883,1925
5021,6523
5021,3959
5021,5482
5021,6524
5021,6525
5099,6640
5099,6641
5157,3940
5157,4266
5157,5669
4877,5643
4877,4966
4877,1670
4857,5356
4857,3161
4857,6268
4857,2173
5085,6615
5085,5468
5085,6616
5085,1254
4923,4972
4923,4973
4923,2852
4923,3253
4923,6370
5132,6687
5132,2220
5132,758
5056,4716
5056,4717
4858,6269
4858,1766
4858,6270
5203,6786
5203,1786
4860,4931
4860,2732
4860,6273
5070,5523
5070,3452
5070,2338
5080,3161
5080,6604
5239,5654
5239,7140
5239,1472
5591,5142
5591,5210
5597,7649
5597,7650
5597,6548
5597,2847
5299,7226
5299,7227
5299,3457
5458,7446
5458,7447
5312,7250
5312,7251
5312,3865
5312,3866
5414,7383
5414,7384
5414,7385
5414,1449
5342,6601
5342,5235
5280,5496
5280,7197
5283,2758
5283,7203
5617,6646
5617,4879
5502,6309
5502,7506
5502,6310
5502,3559
5354,7299
5491,6551
5491,3773
5491,6552
5491,3740
5491,330
5630,3555
5630,7695
5630,5638
5292,4783
5292,3874
5304,7233
5304,4112
5304,4679
5304,7234
5304,2118
5595,5602
5595,3452
5595,4400
5595,2338
5386,3602
5412,7379
5412,7380
5412,7381
5412,5070
5256,5004
5256,5303
5256,6391
5453,7439
5453,3961
5453,7440
5453,7441
5378,7334
5378,7332
5378,7333
5561,7595
5561,7596
5561,7597
5561,7598
5546,7571
5546,7572
5546,3673
5546,3866
5567,6768
5567,4261
5567,6511
5567,4274
5235,6728
5235,1965
5492,6707
5492,3758
5515,6686
5515,3387
5515,2093
5515,4679
5607,5489
5607,2416
5289,4955
5289,2726
5536,6583
5536,6333
5601,7658
5601,7659
5601,3363
5602,3670
5602,7660
5608,3969
5608,2220
5473,5594
5473,7464
5473,5596
5277,7190
5277,7191
5277,7192
5277,178
5406,7374
5406,4355
5263,5273
5263,7168
5263,2587
5263,3422
5405,7371
5405,7372
5405,7373
5405,1954
5250,7151
5250,3253
5528,7543
5528,6644
5528,7544
5433,5422
5433,7422
5433,3779
5433,6272
5433,4262
5457,7444
5457,7445
5457,3325
5314,7254
5314,7255
5520,7531
5520,6406
5520,6407
5428,6486
5428,7415
5428,7416
5428,6487
5419,7399
5419,7400
5419,7401
5228,7129
5228,2382
5435,7424
5435,3963
5501,5589
5501,5523
5501,4280
5501,632
5523,7534
5523,7535
5523,7536
5523,5414
5468,4663
5468,6446
5230,7130
5230,1269
5349,7294
5349,7295
5349,5336
5349,2458
5349,5200
5572,6678
5572,6679
5572,7613
5623,7371
5623,7684
5623,1398
5623,1954
5466,7456
5466,7457
5466,3758
5547,5592
5547,7573
5547,5593
5547,7574
5547,7575
5305,7235
5305,3840
5305,3378
5521,5620
5521,3436
5521,7532
5521,3679
5461,7451
5461,6446
5581,7624
5581,7625
5581,5083
5581,1965
5581,7626
5353,6376
5353,2581
5580,7623
5580,5050
5500,7503
5500,7504
5500,7505
5225,4356
5225,3543
5445,6756
5445,1265
5462,7452
5462,4682
5462,7335
5462,6446
5589,6502
5589,3619
5589,3694
5579,3203
5579,1285
5255,7159
5255,3773
5255,330
5498,7499
5498,7500
5498,4633
5498,7501
5604,7663
5604,7664
5604,7665
5604,4112
5576,7617
5576,7618
5576,7619
5576,5344
5621,7133
5621,7681
5621,1501
5621,6370
5293,3906
5293,3304
5293,4671
5367,4671
5367,6343
5367,3906
5509,7515
5509,4971
5509,1885
5310,7244
5310,7245
5310,7223
5494,7495
5494,3964
5534,5000
5534,3037
5534,709
5451,7437
5451,4917
5451,5163
5540,7560
5540,7561
5540,739
5606,7667
5548,7576
5548,7577
5548,1453
5548,7578
5470,5057
5470,1940
5377,3630
5377,7331
5600,7656
5600,3167
5600,7575
5600,7657
5321,7261
5321,3906
5321,7262
5436,5578
5436,4682
5436,3735
5247,7146
5247,3735
5247,3736
5460,7450
5460,3735
5460,6446
5373,4947
5373,7328
5373,5583
5373,4867
5373,4128
5364,7316
5364,7317
5364,3072
5267,7174
5267,2554
5267,3602
5286,7209
5286,7210
5286,7211
5286,5070
5382,888
5382,7338
5382,7339
5382,7340
5382,2419
5493,7494
5493,3728
5493,1491
5626,7691
5223,6468
5223,2889
5223,7125
5529,7545
5529,1766
5324,6612
5324,3761
5324,1020
5497,7497
5497,7498
5562,7599
5562,5587
5562,4509
5335,7276
5335,4783
5335,7227
5335,7277
5262,6567
5262,2160
5262,425
5262,2587
5269,6992
5269,7178
5269,1431
5594,7647
5594,5163
5594,1037
5231,5657
5231,1020
5590,4209
5590,6449
5590,326
5590,7640
5590,3648
5582,5314
5582,7627
5582,5315
5582,3554
5257,7160
5257,4972
5257,3253
5257,2852
5355,7300
5355,7301
5355,5014
5553,7588
5553,7589
5553,1606
5368,7319
5368,6444
5368,6446
5376,7330
5376,6612
5376,1020
5294,6323
5294,5003
5294,4174
5294,4639
5294,2784
5569,7258
5569,7259
5569,3543
5444,4516
5444,2686
5224,5465
5224,4269
5224,2701
5379,4923
5379,7335
5229,5417
5229,1966
5430,6558
5430,7419
5430,3620
5430,4898
5430,3906
5503,4652
5287,3840
5287,7212
5287,937
5555,2898
5555,5587
5555,4509
5285,7206
5285,4132
5285,4134
5285,7207
5285,7208
5232,7131
5232,5328
5232,5672
5232,2328
5538,7557
5538,2432
5629,7694
5629,1989
5448,7435
5448,7436
5448,562
5331,6753
5331,5557
5331,3387
5434,5435
5434,575
5334,7275
5334,3294
5264,6625
5264,7169
5264,7170
5264,2587
5558,3627
5558,4567
5558,1885
5558,3237
5558,7592
5380,7336
5380,7337
5574,7616
5574,2747
5574,2592
5455,7442
5455,3546
5431,5541
5431,4483
5431,2649
5431,330
5544,7566
5544,6605
5544,7567
5544,200
5544,2794
5350,6605
5350,7296
5350,2794
5391,3963
5391,6464
5391,7349
5395,7357
5395,7315
5236,7135
5236,7136
5369,2319
5369,7320
5533,7552
5533,3555
5533,6816
5533,7553
5333,7272
5333,7273
5333,7274
5565,7602
5565,7603
5565,811
5565,1833
5524,7537
5524,7538
5524,7539
5524,6422
5524,2850
5306,7236
5306,7237
5306,7238
5306,7239
5469,7459
5469,710
5315,5390
5315,4762
5554,4297
5554,7590
5554,191
5251,7152
5251,521
5251,5296
5251,7153
5374,7329
5374,3546
5415,7386
5415,6347
5415,7387
5415,2747
5409,5348
5409,7376
5409,4444
5475,3906
5475,4356
5609,7668
5609,7669
5609,6391
5609,7670
5272,7183
5272,7184
5272,7185
5316,7256
5316,7158
5245,6756
5245,1265
5361,7309
5361,4356
5361,7310
5516,7525
5516,6548
5504,6343
5504,7507
5504,2781
5222,5544
5222,2416
5222,3380
5517,7526
5517,3840
5575,5246
5575,6333
5615,5348
5615,7154
5615,3555
5432,7420
5432,7421
5432,2132
5559,4548
5465,5303
5465,7218
5465,7454
5465,7455
5471,6434
5471,4344
5471,2410
5610,7671
5463,6345
5463,1265
5399,6363
5399,1282
5420,7402
5420,7403
5420,678
5527,2467
5527,3630
5527,5077
5307,7240
5307,3387
5307,5236
5307,4679
5233,7132
5233,5030
5233,7133
5233,2587
5284,7204
5284,7205
5284,3773
5284,678
5258,5290
5258,6335
5258,7161
5631,7696
5631,6737
5631,4638
5631,4608
5631,2175
5259,7162
5259,2851
5259,3964
5259,5275
5396,7358
5396,7359
5396,4357
5396,3929
5411,7378
5411,4398
5370,7321
5370,7322
5370,3758
5317,7257
5317,6531
5317,2019
5545,7568
5545,7569
5545,7570
5401,7364
5401,3387
5401,3294
5358,7305
5358,7306
5358,4051
5358,7307
5291,7216
5291,937
5464,7453
5464,1474
5464,2995
5507,4452
5507,7513
5507,3001
5476,5231
5476,7469
5476,4442
5476,7470
5476,7471
5532,5442
5532,1766
5407,6661
5485,7484
5485,7485
5485,3376
5485,7486
5573,7614
5573,7615
5573,200
5573,1059
5345,6535
5345,5476
5345,2816
5383,7343
5383,7342
5383,4158
5383,6335
5586,205
5586,7632
5586,7633
5441,5066
5441,7430
5441,2093
5226,7126
5226,7127
5226,2262
5226,7128
5270,7179
5270,5399
5270,3213
5270,7180
5270,1831
5270,3809
5270,7181
5570,7612
5570,5468
5570,6616
5438,2319
5438,7427
5389,6298
5389,2587
5281,5243
5281,4503
5281,7198
5632,7697
5632,6415
5248,7147
5248,7148
5288,7213
5288,3364
5549,7579
5549,2911
5549,7580
5295,7217
5295,7218
5295,5303
5273,5630
5273,2384
5313,7252
5313,2772
5313,7253
5480,7477
5480,2797
5480,7478
5260,7164
5260,5276
5260,7165
5447,4010
5447,7434
5416,4667
5416,7388
5416,3673
5416,3866
5302,7231
5302,2108
5302,7232
5578,4972
5578,2852
5578,3253
5578,5275
5578,3287
5278,7193
5278,7194
5343,5085
5343,1661
5268,7175
5268,7176
5268,1839
5268,7177
5550,7581
5550,2871
5550,801
5550,7582
5397,3606
5397,2724
5397,6464
5397,2139
5397,5060
5404,5148
5404,7369
5404,7370
5404,3001
5413,6799
5413,7382
5413,3364
5413,2468
5568,7606
5568,7607
5568,7608
5568,7609
5568,7610
5568,7611
5510,7516
5510,7517
5551,7583
5551,7584
5357,7302
5357,3950
5357,7303
5357,7304
5556,5503
5556,6452
5508,7514
5508,3174
5508,1736
5327,6323
5327,2784
5279,7195
5279,7196
5279,3292
5410,7377
5318,5404
5318,3087
5318,3253
5611,7672
5611,5125
5477,7472
5477,7473
5513,7523
5513,1702
5328,7269
5328,7270
5328,4185
5542,4814
5542,5523
5542,3584
5542,4803
5459,7448
5459,3720
5474,2826
5474,7465
5474,205
5474,7466
5474,7467
5474,3161
5336,7278
5336,4300
5336,6286
5265,4300
5265,7171
5265,6286
5518,7527
5518,7528
5518,3614
5240,6660
5240,7141
5240,6661
5512,7521
5512,7522
5400,7363
5400,6286
5530,7546
5530,4872
5530,7461
5530,4993
5241,4876
5241,7142
5241,3118
5488,7490
5488,7412
5488,3253
5488,7413
5362,7311
5362,7312
5362,7299
5329,5151
5329,3294
5274,7186
5274,7187
5274,3862
5535,7554
5535,7555
5535,7556
5425,5506
5425,6522
5425,2816
5577,7620
5577,7621
5577,7622
5539,7558
5539,7559
5539,2794
5384,7344
5384,7160
5384,2852
5384,3253
5489,7491
5489,2789
5351,6300
5351,7297
5351,99
5563,7600
5627,1047
5627,3034
5627,3249
5627,7692
5490,7492
5490,3068
5620,7678
5620,7679
5620,7610
5620,7680
5557,7591
5557,6452
5282,7199
5282,7200
5282,7201
5479,7160
5479,7475
5479,7476
5479,3253
5479,2852
5541,7562
5541,2978
5541,7563
5541,1845
5365,7318
5365,5356
5365,6268
5365,5657
5365,2173
5365,3161
5624,7685
5624,5148
5624,7686
5624,7687
5624,7370
5624,3001
5393,4031
5393,7352
5393,7353
5514,7524
5514,2319
5514,3694
5322,7263
5322,3093
5322,7264
5443,5312
5443,5311
5443,5313
5340,7283
5340,4033
5340,7284
5424,5269
5424,2231
5371,7323
5371,7324
5371,7325
5387,2220
5387,4345
5337,6769
5337,6770
5587,7634
5587,7635
5587,7633
5587,2336
5587,7636
5587,7637
5363,7313
5363,7314
5363,7315
5311,7246
5311,7247
5311,7248
5311,7249
5531,7547
5531,7548
5531,7549
5531,7550
5531,3800
5531,7551
5437,4768
5437,205
5437,7425
5437,7426
5359,7308
5359,1019
5348,3911
5348,7291
5348,3019
5348,7293
5588,7638
5588,7253
5325,7267
5325,3773
5325,5308
5484,6545
5484,1196
5301,6591
5301,7229
5301,7230
5301,3001
5423,4369
5423,7406
5423,6529
5423,7407
5423,7408
5423,7409
5423,2205
5423,178
5482,7480
5482,7481
5472,7460
5472,7461
5472,7462
5506,7510
5506,7511
5506,7512
5525,7540
5525,4283
5618,7374
5618,4355
5618,4506
5442,7431
5442,7432
5442,7141
5585,7631
5585,2432
5454,7133
5454,6597
5454,3253
5454,2852
5308,7241
5308,4113
5308,3620
5467,7458
5467,3124
5613,7673
5613,5282
5613,7674
5381,4682
5381,7335
5483,7482
5483,5450
5483,5451
5483,5163
5483,2258
5519,7479
5519,7529
5519,2852
5519,7530
5440,7428
5440,1253
5612,5004
5612,5303
5628,7693
5628,1885
5628,3472
5598,4669
5598,6327
5598,6463
5598,5328
5598,6329
5598,2328
5341,3910
5341,3908
5319,7258
5319,7259
5319,3543
5326,5305
5326,7268
5552,6806
5552,7585
5552,7586
5552,1603
5552,7587
5552,6789
5392,7350
5392,4356
5392,7351
5275,7188
5275,4275
5275,2133
5616,4506
5616,4355
5622,7682
5622,7683
5242,3759
5242,4073
5422,5101
5422,7405
5422,7192
5422,178
5486,5161
5486,7405
5486,7487
5486,7192
5486,4596
5486,178
5625,7688
5625,7689
5625,7690
5625,2521
5625,3124
5237,6331
5237,2150
5237,5096
5456,6621
5456,7443
5446,6752
5446,1573
5446,7433
5478,5263
5478,4633
5390,5216
5390,1431
5390,709
5309,7242
5309,7243
5309,893
5566,6277
5566,7605
5249,7149
5249,7150
5249,326
5266,7172
5266,7173
5266,4747
5505,7508
5505,7509
5238,6604
5238,7137
5238,7138
5238,6637
5238,7139
5238,2826
5238,3161
5417,7389
5417,7390
5417,7391
5417,7392
5356,5298
5356,4939
